  console.log
    SRC DB Config loaded. DB Name: whaticket_test NODE_ENV: test

      at Object.<anonymous> (src/config/database.ts:3:9)

  console.log
    Deprecation Warning: faker.random.number is now located in faker.datatype.number

      at Random.number (node_modules/faker/lib/random.js:37:13)

PASS src/__tests__/unit/User/UpdateUserService.spec.ts (9.763 s)
  User
    ✓ should be able to find a user (330 ms)
    ✓ should not be able to updated a inexisting user (132 ms)
    ✓ should not be able to updated an user with invalid data (162 ms)

-------------------------------------|---------|----------|---------|---------|-------------------
  ShowContactFormService.ts          |       0 |        0 |       0 |       0 | 1-33              
  SubmitContactFormService.ts        |       0 |        0 |       0 |       0 | 1-95              
  UpdateContactFormService.ts        |       0 |        0 |       0 |       0 | 1-119             
 services/ContactServices            |       0 |        0 |       0 |       0 |                   
  CreateContactService.ts            |       0 |        0 |       0 |       0 | 1-49              
  CreateOrUpdateContactService.ts    |       0 |        0 |       0 |       0 | 1-62              
  DeleteContactService.ts            |       0 |        0 |       0 |       0 | 1-24              
  GetContactService.ts               |       0 |        0 |       0 |       0 | 1-42              
  ListContactsService.ts             |       0 |        0 |       0 |       0 | 1-53              
  ShowContactService.ts              |       0 |        0 |       0 |       0 | 1-39              
  UpdateContactService.ts            |       0 |        0 |       0 |       0 | 1-72              
 services/LeadService                |       0 |        0 |       0 |       0 |                   
  CreateLeadService.ts               |       0 |        0 |       0 |       0 | 1-91              
  FindLeadService.ts                 |       0 |        0 |       0 |       0 | 1-46              
  ListLeadsService.ts                |       0 |        0 |       0 |       0 | 1-62              
  UpdateLeadService.ts               |       0 |        0 |       0 |       0 | 1-46              
 services/MessageServices            |       0 |        0 |       0 |       0 |                   
  CreateMessageService.ts            |       0 |        0 |       0 |       0 | 1-101             
  ListMessagesService.ts             |       0 |        0 |       0 |       0 | 1-59              
 services/N8nService                 |       0 |        0 |       0 |       0 |                   
  N8nEscalateService.ts              |       0 |        0 |       0 |       0 | 1-214             
  N8nReplyService.ts                 |       0 |        0 |       0 |       0 | 1-109             
  N8nWebhookService.ts               |       0 |        0 |       0 |       0 | 1-332             
 services/PermissionServices         |       0 |        0 |       0 |       0 |                   
  ListPermissionsService.ts          |       0 |        0 |       0 |       0 | 1-29              
  UserHasPermissionService.ts        |       0 |        0 |       0 |       0 | 1-36              
 services/QueueService               |       0 |        0 |       0 |       0 |                   
  CreateQueueService.ts              |       0 |        0 |       0 |       0 | 1-68              
  DeleteQueueService.ts              |       0 |        0 |       0 |       0 | 1-17              
  ListQueuesService.ts               |       0 |        0 |       0 |       0 | 1-18              
  ShowQueueService.ts                |       0 |        0 |       0 |       0 | 1-24              
  UpdateQueueService.ts              |       0 |        0 |       0 |       0 | 1-80              
 services/QuickAnswerService         |       0 |        0 |       0 |       0 |                   
  CreateQuickAnswerService.ts        |       0 |        0 |       0 |       0 | 1-29              
  DeleteQuickAnswerService.ts        |       0 |        0 |       0 |       0 | 1-21              
  ListQuickAnswerService.ts          |       0 |        0 |       0 |       0 | 1-49              
  ShowQuickAnswerService.ts          |       0 |        0 |       0 |       0 | 1-21              
  UpdateQuickAnswerService.ts        |       0 |        0 |       0 |       0 | 1-42              
 services/ReportService              |       0 |        0 |       0 |       0 |                   
  index.ts                           |       0 |        0 |       0 |       0 | 1-685             
 services/ReservationService         |       0 |        0 |       0 |       0 |                   
  CreateReservationService.ts        |       0 |        0 |       0 |       0 | 1-45              
  DeleteReservationService.ts        |       0 |        0 |       0 |       0 | 1-21              
  ListReservationsService.ts         |       0 |        0 |       0 |       0 | 1-63              
  ShowReservationService.ts          |       0 |        0 |       0 |       0 | 1-27              
  UpdateReservationService.ts        |       0 |        0 |       0 |       0 | 1-44              
 services/RoleServices               |       0 |        0 |       0 |       0 |                   
  CreateRoleService.ts               |       0 |        0 |       0 |       0 | 1-40              
  DeleteRoleService.ts               |       0 |        0 |       0 |       0 | 1-26              
  ListRolesService.ts                |       0 |        0 |       0 |       0 | 1-19              
  ShowRoleService.ts                 |       0 |        0 |       0 |       0 | 1-23              
  UpdateRoleService.ts               |       0 |        0 |       0 |       0 | 1-55              
 services/SettingServices            |       0 |        0 |       0 |       0 |                   
  ListSettingByValueService.ts       |       0 |        0 |       0 |       0 | 1-22              
  ListSettingsService.ts             |       0 |        0 |       0 |       0 | 1-17              
  UpdateSettingService.ts            |       0 |        0 |       0 |       0 | 1-28              
 services/TelephonyServices          |       0 |        0 |       0 |       0 |                   
  ProcessCallHangupService.ts        |       0 |        0 |       0 |       0 | 1-96              
  ProcessIncomingCallService.ts      |       0 |        0 |       0 |       0 | 1-117             
 services/TicketServices             |       0 |        0 |       0 |       0 |                   
  CreateTicketService.ts             |       0 |        0 |       0 |       0 | 1-49              
  DeleteTicketService.ts             |       0 |        0 |       0 |       0 | 1-18              
  FindOrCreateTicketService.ts       |       0 |        0 |       0 |       0 | 1-101             
  ListTicketsService.ts              |       0 |        0 |       0 |       0 | 1-161             
  ShowTicketService.ts               |       0 |        0 |       0 |       0 | 1-66              
  UpdateTicketService.ts             |       0 |        0 |       0 |       0 | 1-112             
 services/UserServices               |   53.82 |    66.66 |      50 |   53.82 |                   
  AuthUserService.ts                 |       0 |        0 |       0 |       0 | 1-64              
  CreateUserService.ts               |    97.4 |    57.14 |     100 |    97.4 | 55-56             
  DeleteUserService.ts               |       0 |        0 |       0 |       0 | 1-37              
  ListUsersService.ts                |       0 |        0 |       0 |       0 | 1-60              
  ShowUserService.ts                 |     100 |      100 |     100 |     100 |                   
  UpdateUserService.ts               |     100 |    85.71 |     100 |     100 | 63                
 services/WbotServices               |       0 |        0 |       0 |       0 |                   
  CheckIsValidContact.ts             |       0 |        0 |       0 |       0 | 1-23              
  CheckNumber.ts                     |       0 |        0 |       0 |       0 | 1-13              
  DeleteWhatsAppMessage.ts           |       0 |        0 |       0 |       0 | 1-36              
  GetProfilePicUrl.ts                |       0 |        0 |       0 |       0 | 1-14              
  ImportContactsService.ts           |       0 |        0 |       0 |       0 | 1-41              
  SendDirectWhatsAppMessage.ts       |       0 |        0 |       0 |       0 | 1-59              
  SendWhatsAppMedia.ts               |       0 |        0 |       0 |       0 | 1-61              
  SendWhatsAppMessage.ts             |       0 |        0 |       0 |       0 | 1-47              
  StartAllWhatsAppsSessions.ts       |       0 |        0 |       0 |       0 | 1-12              
  StartWhatsAppSession.ts            |       0 |        0 |       0 |       0 | 1-26              
  wbotMessageListener.ts             |       0 |        0 |       0 |       0 | 1-548             
  wbotMonitor.ts                     |       0 |        0 |       0 |       0 | 1-78              
 services/WebchatService             |       0 |        0 |       0 |       0 |                   
  CreateWebchatChannelService.ts     |       0 |        0 |       0 |       0 | 1-72              
  CreateWebchatMessageService.ts     |       0 |        0 |       0 |       0 | 1-142             
  CreateWebchatSessionService.ts     |       0 |        0 |       0 |       0 | 1-105             
  DeleteWebchatChannelService.ts     |       0 |        0 |       0 |       0 | 1-24              
  GenerateWidgetScriptService.ts     |       0 |        0 |       0 |       0 | 1-54              
  GetWebchatSessionService.ts        |       0 |        0 |       0 |       0 | 1-45              
  ListWebchatChannelsService.ts      |       0 |        0 |       0 |       0 | 1-24              
  ShowWebchatChannelService.ts       |       0 |        0 |       0 |       0 | 1-30              
  UpdateWebchatChannelService.ts     |       0 |        0 |       0 |       0 | 1-84              
 services/WhatsappService            |       0 |        0 |       0 |       0 |                   
  AssociateWhatsappQueue.ts          |       0 |        0 |       0 |       0 | 1-12              
  CreateWhatsAppService.ts           |       0 |        0 |       0 |       0 | 1-94              
  DeleteWhatsAppService.ts           |       0 |        0 |       0 |       0 | 1-24              
  ListWhatsAppsService.ts            |       0 |        0 |       0 |       0 | 1-25              
  ShowWhatsAppService.ts             |       0 |        0 |       0 |       0 | 1-47              
  UpdateWhatsAppService.ts           |       0 |        0 |       0 |       0 | 1-91              
-------------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 passed, 1 total
Tests:       3 passed, 3 total
Snapshots:   0 total
Time:        10.078 s
Ran all test suites matching /src\/__tests__\/unit\/User\/UpdateUserService.spec.ts/i.
